File twitter7/twitter7_5gb.csv - using Ray
Alive Ray Nodes: 1
Execution Time (seconds): 3955.58
Peak Memory Usage (MB): 1954.91
Virtual Memory Usage (MB): 10598.73
Top 10 Nodes by PageRank (Normalized):
{
    "41600": 0.008885165535968423,
    "1605291": 0.005378211809291495,
    "2583597": 0.005350426511534302,
    "911417": 0.005007839258886307,
    "271355": 0.004578593475320622,
    "798058": 0.0043028962012316135,
    "677144": 0.0027173596684171575,
    "145987": 0.002693292770496137,
    "14982": 0.002282454170654876,
    "172942": 0.0019135654505459962
}


